ID,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes,
1,2023-12-08,Pro League,Matchweek 16,Home,Al-Nassr,Al-Riyadh SC,Y*,,,,,31,0-0,Martín Campaña,Sadio Mané,,,,,
2,2023-11-24,Pro League,Matchweek 14,Home,Al-Nassr,Al Okhdood SC,Y*,,,,,80,2-0,Paulo Vítor Fagundes dos Anjos,,,,,,
3,2023-11-24,Pro League,Matchweek 14,Home,Al-Nassr,Al Okhdood SC,Y*,,,,,77,1-0,Paulo Vítor Fagundes dos Anjos,,,,,,
4,2023-11-16,Euro Qualifying,Group stage,Away,Portugal,Liechtenstein,Y*,,,,,46,0-0,Benjamin Büchel,Diogo Jota,,,,,
5,2023-11-11,Pro League,Matchweek 13,Away,Al-Nassr,Al-Wehda,Y*,,,,,49,2-0,Munir,,,,,,
6,2023-11-04,Pro League,Matchweek 12,Home,Al-Nassr,Al-Khaleej,Y*,,,,,26,0-0,Marwan Al Haidari,Abdulrahman Ghareeb,,,,,
7,2023-10-21,Pro League,Matchweek 10,Home,Al-Nassr,Damac,Y*,,,,,56,1-1,Moustapha Zeghba,,,,,,
8,2023-10-16,Euro Qualifying,Group stage,Away,Portugal,Bosnia & Herz'na,Y*,,,,,20,1-0,Ibrahim Šehić,João Félix,,,,,
9,2023-10-16,Euro Qualifying,Group stage,Away,Portugal,Bosnia & Herz'na,Y*,,,,,5,0-0,Ibrahim Šehić,,,,,,
10,2023-10-13,Euro Qualifying,Group stage,Home,Portugal,Slovakia,Y*,,,,,72,2-1,Martin Dúbravka,Bruno Fernandes,,,,,
11,2023-10-13,Euro Qualifying,Group stage,Home,Portugal,Slovakia,Y*,,,,,29,1-0,Martin Dúbravka,,,,,,
12,2023-09-29,Pro League,Matchweek 8,Away,Al-Nassr,Al-Ta'ee,Y*,,,,,87,1-1,Victor Braga,,,,,,
13,2023-09-22,Pro League,Matchweek 7,Home,Al-Nassr,Al-Ahli,Y*,,,,,52,3-2,Edouard Mendy,Talisca,,,,,
14,2023-09-22,Pro League,Matchweek 7,Home,Al-Nassr,Al-Ahli,Y*,,,,,4,0-0,Edouard Mendy,Sadio Mané,,,,,
15,2023-09-16,Pro League,Matchweek 6,Away,Al-Nassr,Al-Raed,Y*,,,,,78,2-0,André Moreira,Talisca,,,,,
16,2023-09-02,Pro League,Matchweek 5,Away,Al-Nassr,Al-Hazem,Y*,,,,,68,3-1,Aymen Dahmen,Abdulrahman Ghareeb,,,,,
17,2023-08-29,Pro League,Matchweek 4,Home,Al-Nassr,Al-Shabab,Y*,,,,,38,1-0,Kim Seung-gyu,,,,,,
18,2023-08-29,Pro League,Matchweek 4,Home,Al-Nassr,Al-Shabab,Y*,,,,,13,0-0,Kim Seung-gyu,,,,,,
19,2023-08-25,Pro League,Matchweek 3,Away,Al-Nassr,Al-Fateh,Y*,,,,,90+5,4-0,Jacob Rinne,Nawaf Boushal,,,,,
20,2023-08-25,Pro League,Matchweek 3,Away,Al-Nassr,Al-Fateh,Y*,,,,,55,2-0,Jacob Rinne,Abdulrahman Ghareeb,,,,,
21,2023-08-25,Pro League,Matchweek 3,Away,Al-Nassr,Al-Fateh,Y*,,,,,38,1-0,Jacob Rinne,Sultan Al-Ghanam,,,,,
22,2023-06-20,Euro Qualifying,Group stage,Away,Portugal,Iceland,Y*,,,,,89,0-0,Rúnar Alex Rúnarsson,Gonçalo Inácio,,,,,
23,2023-05-23,Pro League,Matchweek 28,Home,Al-Nassr,Al-Shabab,Y*,,,,,59,,,Luiz Gustavo,,,,,
24,2023-05-16,Pro League,Matchweek 27,Away,Al-Nassr,Al-Ta'ee,Y*,,,,,52,,,,,,,,
25,2023-04-28,Pro League,Matchweek 24,Home,Al-Nassr,Al-Raed,Y*,,,,,4,,,Sultan Al-Ghanam,,,,,
26,2023-04-04,Pro League,Matchweek 22,Away,Al-Nassr,Al-Adalah,Y*,,,,,66,,,Talisca,,,,,
27,2023-04-04,Pro League,Matchweek 22,Away,Al-Nassr,Al-Adalah,Y*,,,,,40,,,,,,,,
28,2023-03-26,Euro Qualifying,Group stage,Away,Portugal,Luxembourg,Y*,,,,,31,3-0,Anthony Moris,Bruno Fernandes,,,,,
29,2023-03-26,Euro Qualifying,Group stage,Away,Portugal,Luxembourg,Y*,,,,,9,0-0,Anthony Moris,Nuno Mendes,,,,,
30,2023-03-23,Euro Qualifying,Group stage,Home,Portugal,Liechtenstein,Y*,,,,,63,3-0,Benjamin Büchel,,,,,,
31,2023-03-23,Euro Qualifying,Group stage,Home,Portugal,Liechtenstein,Y*,,,,,51,2-0,Benjamin Büchel,,,,,,
32,2023-03-18,Pro League,Matchweek 21,Home,Al-Nassr,Abha,Y*,,,,,78,,,,,,,,
33,2023-02-25,Pro League,Matchweek 18,Away,Al-Nassr,Damac,Y*,,,,,44,,,Aiman Salem,,,,,
34,2023-02-25,Pro League,Matchweek 18,Away,Al-Nassr,Damac,Y*,,,,,23,,,Sultan Al-Ghanam,,,,,
35,2023-02-25,Pro League,Matchweek 18,Away,Al-Nassr,Damac,Y*,,,,,18,,,,,,,,
36,2023-02-09,Pro League,Matchweek 16,Away,Al-Nassr,Al-Wehda,Y*,,,,,61,,,,,,,,
37,2023-02-09,Pro League,Matchweek 16,Away,Al-Nassr,Al-Wehda,Y*,,,,,53,,,,,,,,
38,2023-02-09,Pro League,Matchweek 16,Away,Al-Nassr,Al-Wehda,Y*,,,,,40,,,Sami Al-Najei,,,,,
39,2023-02-09,Pro League,Matchweek 16,Away,Al-Nassr,Al-Wehda,Y*,,,,,21,,,Abdulrahman Ghareeb,,,,,
40,2023-02-03,Pro League,Matchweek 15,Away,Al-Nassr,Al-Fateh,Y*,,,,,90+3,,,,,,,,
41,2022-11-24,World Cup,Group stage,Neutral,Portugal,Ghana,Y*,0.79,0.98,Right Foot,13,65,0-0,Lawrence Ati-Zigi,,Cristiano Ronaldo,Fouled,Raphaël Guerreiro,Pass (Live),
42,2022-10-27,Europa Lg,Group stage,Home,Manchester Utd,Sheriff Tiraspol,Y,0.43,0.96,Left Foot,3,81,2-0,Maksym Koval,,Cristiano Ronaldo,Shot,,,
43,2022-10-09,Premier League,Matchweek 10,Away,Manchester Utd,Everton,N,0.21,0.35,Left Foot,15,44,1-1,Jordan Pickford,Casemiro,Casemiro,Pass (Live),,,
44,2022-09-15,Europa Lg,Group stage,Away,Manchester Utd,Sheriff Tiraspol,Y,0.79,0.84,Right Foot,13,39,1-0,Maksym Koval,,Diogo Dalot,Fouled,Diogo Dalot,Pass (Live),
45,2022-06-05,UEFA Nations League,League A,Home,Portugal,Switzerland,Y*,,,,,39,2-0,Gregor Kobel,Diogo Jota,,,,,
46,2022-06-05,UEFA Nations League,League A,Home,Portugal,Switzerland,Y*,,,,,35,1-0,Gregor Kobel,Diogo Jota,,,,,
47,2022-05-02,Premier League,Matchweek 35,Home,Manchester Utd,Brentford,Y,0.79,0.98,Right Foot,13,61,1-0,David Raya,,Cristiano Ronaldo,Fouled,Diogo Dalot,Pass (Live),
48,2022-04-28,Premier League,Matchweek 37,Home,Manchester Utd,Chelsea,Y,0.29,0.32,Right Foot,10,62,0-1,Edouard Mendy,Nemanja Matić,Nemanja Matić,Pass (Live),Victor Lindelöf,Interception,Volley
49,2022-04-23,Premier League,Matchweek 34,Away,Manchester Utd,Arsenal,Y,0.45,0.74,Left Foot,7,34,0-2,Aaron Ramsdale,Nemanja Matić,Nemanja Matić,Pass (Live),Jadon Sancho,Pass (Live),
50,2022-04-16,Premier League,Matchweek 33,Home,Manchester Utd,Norwich City,Y,0.03,0.47,Right Foot,32,76,2-2,Tim Krul,,Anthony Elanga,Fouled,Anthony Elanga,Take-On,
51,2022-04-16,Premier League,Matchweek 33,Home,Manchester Utd,Norwich City,Y,0.09,0.11,Head,7,32,1-0,Tim Krul,Alex Telles,Alex Telles,Pass (Dead),Jesse Lingard,Shot,
52,2022-04-16,Premier League,Matchweek 33,Home,Manchester Utd,Norwich City,Y,0.76,0.25,Right Foot,10,7,0-0,Tim Krul,Anthony Elanga,Anthony Elanga,Pass (Live),Anthony Elanga,Tackle,
53,2022-03-12,Premier League,Matchweek 29,Home,Manchester Utd,Tottenham,Y,0.04,0.3,Head,11,81,2-2,Hugo Lloris,Alex Telles,Alex Telles,Pass (Dead),Paul Pogba,Pass (Live),
54,2022-03-12,Premier League,Matchweek 29,Home,Manchester Utd,Tottenham,Y,0.5,0.57,Right Foot,7,38,1-1,Hugo Lloris,Jadon Sancho,Jadon Sancho,Pass (Live),Nemanja Matić,Pass (Live),
55,2022-03-12,Premier League,Matchweek 29,Home,Manchester Utd,Tottenham,Y,0.03,0.24,Right Foot,31,12,0-0,Hugo Lloris,Fred,Raphaël Varane,Pass (Live),Fred,Pass (Live),
56,2022-02-15,Premier League,Matchweek 18,Home,Manchester Utd,Brighton,Y,0.05,0.45,Right Foot,20,51,0-0,Robert Sánchez,Scott McTominay,Cristiano Ronaldo,Take-On,Scott McTominay,Tackle,
57,2021-12-30,Premier League,Matchweek 20,Home,Manchester Utd,Burnley,Y,0.92,0.41,Right Foot,9,35,2-0,Wayne Hennessey,,Scott McTominay,Shot,,,
58,2021-12-11,Premier League,Matchweek 16,Away,Manchester Utd,Norwich City,Y,0.79,0.98,Right Foot,13,75,0-0,Tim Krul,,Cristiano Ronaldo,Fouled,Scott McTominay,Pass (Live),
59,2021-12-02,Premier League,Matchweek 14,Home,Manchester Utd,Arsenal,Y,0.79,0.93,Right Foot,13,70,2-2,Aaron Ramsdale,,Fred,Fouled,Jadon Sancho,Pass (Live),
60,2021-12-02,Premier League,Matchweek 14,Home,Manchester Utd,Arsenal,Y,0.53,0.91,Right Foot,10,52,1-1,Aaron Ramsdale,Marcus Rashford,Marcus Rashford,Pass (Live),Diogo Dalot,Pass (Live),
61,2021-11-23,Champions Lg,Group stage,Away,Manchester Utd,Villarreal,Y,0.18,0.4,Right Foot,21,78,0-0,Gerónimo Rulli,,,,,,
62,2021-11-02,Champions Lg,Group stage,Away,Manchester Utd,Atalanta,Y,0.05,0.47,Right Foot,22,90+1,1-2,Juan Musso,Mason Greenwood,Mason Greenwood,Pass (Live),Cristiano Ronaldo,Pass (Live),Volley
63,2021-11-02,Champions Lg,Group stage,Away,Manchester Utd,Atalanta,Y,0.4,0.9,Right Foot,12,45+1,0-1,Juan Musso,Bruno Fernandes,Bruno Fernandes,Pass (Live),Mason Greenwood,Pass (Live),
64,2021-10-30,Premier League,Matchweek 10,Away,Manchester Utd,Tottenham,Y,0.04,0.54,Right Foot,9,39,0-0,Hugo Lloris,Bruno Fernandes,Bruno Fernandes,Pass (Live),Luke Shaw,Pass (Live),Volley
65,2021-10-20,Champions Lg,Group stage,Home,Manchester Utd,Atalanta,Y,0.29,0.67,Head,9,81,2-2,Juan Musso,Luke Shaw,Luke Shaw,Pass (Live),Fred,Pass (Live),
66,2021-10-12,WCQ,First round,Home,Portugal,Luxembourg,Y*,,,,,87,4-0,Anthony Moris,Rúben Neves,,,,,
67,2021-10-12,WCQ,First round,Home,Portugal,Luxembourg,Y*,,,,,13,1-0,Anthony Moris,,,,,,
68,2021-10-12,WCQ,First round,Home,Portugal,Luxembourg,Y*,,,,,8,0-0,Anthony Moris,,,,,,
69,2021-10-09,Friendlies (M),Friendlies (M),Home,Portugal,Qatar,Y*,,,,,37,0-0,Saad Al Sheeb,,,,,,
70,2021-09-29,Champions Lg,Group stage,Home,Manchester Utd,Villarreal,Y,0.08,0.09,Right Foot,10,90+5,1-1,Gerónimo Rulli,Jesse Lingard,Jesse Lingard,Pass (Live),Cristiano Ronaldo,Pass (Live),
71,2021-09-19,Premier League,Matchweek 5,Away,Manchester Utd,West Ham,Y,0.92,1,Right Foot,3,35,0-1,Łukasz Fabiański,,Cristiano Ronaldo,Shot,,,
72,2021-09-14,Champions Lg,Group stage,Away,Manchester Utd,Young Boys,Y,0.43,0.79,Right Foot,9,13,0-0,David von Ballmoos,Bruno Fernandes,Bruno Fernandes,Pass (Live),Luke Shaw,Pass (Live),
73,2021-09-11,Premier League,Matchweek 4,Home,Manchester Utd,Newcastle Utd,Y,0.17,0.11,Left Foot,10,62,1-1,Freddie Woodman,Luke Shaw,Luke Shaw,Pass (Live),Paul Pogba,Pass (Live),
74,2021-09-11,Premier League,Matchweek 4,Home,Manchester Utd,Newcastle Utd,Y,0.93,0.97,Right Foot,3,45+2,0-0,Freddie Woodman,,Mason Greenwood,Shot,,,
75,2021-09-01,WCQ,First round,Home,Portugal,Rep. of Ireland,Y*,,,,,90+6,1-1,Gavin Bazunu,,,,,,
76,2021-09-01,WCQ,First round,Home,Portugal,Rep. of Ireland,Y*,,,,,89,0-1,Gavin Bazunu,,,,,,
77,2021-06-23,UEFA Euro,Group stage,Neutral,Portugal,France,Y*,0.79,0.99,Right Foot,13,60,1-2,Hugo Lloris,,,Fouled,João Moutinho,Pass (Live),
78,2021-06-23,UEFA Euro,Group stage,Neutral,Portugal,France,Y*,0.79,0.97,Right Foot,13,31,0-0,Hugo Lloris,,Danilo Pereira,Fouled,Danilo Pereira,Shot,
79,2021-06-19,UEFA Euro,Group stage,Neutral,Portugal,Germany,Y*,0.86,0.93,Left Foot,4,15,0-0,Manuel Neuer,Diogo Jota,Diogo Jota,Pass (Live),Bernardo Silva,Pass (Live),
80,2021-06-15,UEFA Euro,Group stage,Neutral,Portugal,Hungary,Y*,0.67,0.89,Left Foot,6,90+2,2-0,Péter Gulácsi,Rafa Silva,Cristiano Ronaldo,Take-On,Rafa Silva,Pass (Live),
81,2021-06-15,UEFA Euro,Group stage,Neutral,Portugal,Hungary,Y*,0.79,0.99,Right Foot,13,87,1-0,Péter Gulácsi,,Rafa Silva,Fouled,Renato Sanches,Pass (Live),
82,2021-06-09,Friendlies (M),Friendlies (M),Home,Portugal,Israel,Y*,,,,,44,1-0,Ofir Marciano,Bruno Fernandes,,,,,
83,2021-05-15,Serie A,Matchweek 37,Home,Juventus,Inter,Y,0.35,0.42,Right Foot,7,24,0-0,Samir Handanović,,Cristiano Ronaldo,Shot,,,
84,2021-05-12,Serie A,Matchweek 36,Away,Juventus,Sassuolo,Y,0.37,0.55,Left Foot,15,45,1-0,Andrea Consigli,Adrien Rabiot,Cristiano Ronaldo,Take-On,Adrien Rabiot,Pass (Live),
85,2021-05-02,Serie A,Matchweek 34,Away,Juventus,Udinese,Y,0.24,0.52,Head,5,89,1-1,Simone Scuffet,Adrien Rabiot,Adrien Rabiot,Pass (Live),Adrien Rabiot,Take-On,Deflected
86,2021-05-02,Serie A,Matchweek 34,Away,Juventus,Udinese,Y,0.79,0.99,Right Foot,13,83,0-1,Simone Scuffet,,,Fouled,Cristiano Ronaldo,Shot,
87,2021-04-07,Serie A,Matchweek 3,Home,Juventus,Napoli,Y,0.3,0.73,Right Foot,12,13,0-0,Alex Meret,Federico Chiesa,Federico Chiesa,Pass (Live),Federico Chiesa,Take-On,
88,2021-04-03,Serie A,Matchweek 29,Away,Juventus,Torino,Y,0.61,0.97,Head,3,79,1-2,Salvatore Sirigu,Giorgio Chiellini,Giorgio Chiellini,Shot,,,
89,2021-03-30,WCQ,First round,Away,Portugal,Luxembourg,Y*,,,,,51,1-1,Anthony Moris,João Cancelo,,,,,
90,2021-03-14,Serie A,Matchweek 27,Away,Juventus,Cagliari,Y,0.06,0.44,Left Foot,14,32,2-0,Alessio Cragno,Federico Chiesa,Federico Chiesa,Pass (Live),Álvaro Morata,Pass (Live),
91,2021-03-14,Serie A,Matchweek 27,Away,Juventus,Cagliari,Y,0.79,0.97,Right Foot,13,25,1-0,Alessio Cragno,,Cristiano Ronaldo,Fouled,Álvaro Morata,Pass (Live),
92,2021-03-14,Serie A,Matchweek 27,Away,Juventus,Cagliari,Y,0.15,0.16,Head,7,10,0-0,Alessio Cragno,Juan Cuadrado,Juan Cuadrado,Pass (Dead),Cristiano Ronaldo,Shot,
93,2021-03-02,Serie A,Matchweek 25,Home,Juventus,Spezia,Y,0.33,0.76,Left Foot,19,89,2-0,Ivan Provedel,Rodrigo Bentancur,Rodrigo Bentancur,Pass (Live),,,
94,2021-02-27,Serie A,Matchweek 24,Away,Juventus,Hellas Verona,Y,0.32,0.74,Right Foot,14,49,0-0,Marco Silvestri,Federico Chiesa,Federico Chiesa,Pass (Live),Aaron Ramsey,Pass (Live),
95,2021-02-22,Serie A,Matchweek 23,Home,Juventus,Crotone,Y,0.34,0.83,Head,7,45+1,1-0,Alex Cordaz,Aaron Ramsey,Aaron Ramsey,Pass (Live),Cristiano Ronaldo,Shot,
96,2021-02-22,Serie A,Matchweek 23,Home,Juventus,Crotone,Y,0.11,0.18,Head,7,38,0-0,Alex Cordaz,Alex Sandro,Alex Sandro,Pass (Live),Weston McKennie,Pass (Live),
97,2021-02-06,Serie A,Matchweek 21,Home,Juventus,Roma,Y,0.04,0.46,Left Foot,21,13,0-0,Pau López,Álvaro Morata,Álvaro Morata,Pass (Live),Alex Sandro,Pass (Live),
98,2021-02-02,Coppa Italia,Semi-finals,Away,Juventus,Inter,Y,,,,,35,1-1,Samir Handanović,,,,,,
99,2021-02-02,Coppa Italia,Semi-finals,Away,Juventus,Inter,Y,,,,,26,0-1,Samir Handanović,,,,,,
100,2021-01-20,Supercoppa,Supercoppa Italiana,Neutral,Juventus,Napoli,Y,,,,,64,0-0,David Ospina,,,,,,
101,2021-01-10,Serie A,Matchweek 17,Home,Juventus,Sassuolo,Y,0.19,0.13,Right Foot,12,90+2,2-1,Andrea Consigli,Danilo,Danilo,Pass (Live),Wojciech Szczęsny,Pass (Live),
102,2021-01-03,Serie A,Matchweek 15,Home,Juventus,Udinese,Y,0.33,0.92,Left Foot,14,70,2-0,Juan Musso,Rodrigo Bentancur,Rodrigo Bentancur,Pass (Live),Rodrigo Bentancur,Interception,
103,2021-01-03,Serie A,Matchweek 15,Home,Juventus,Udinese,Y,0.06,0.27,Right Foot,13,31,0-0,Juan Musso,Aaron Ramsey,Aaron Ramsey,Tackle,,,
104,2020-12-19,Serie A,Matchweek 13,Away,Juventus,Parma,Y,0.06,0.61,Left Foot,13,48,2-0,Luigi Sepe,Aaron Ramsey,Aaron Ramsey,Pass (Live),Álvaro Morata,Pass (Live),
105,2020-12-19,Serie A,Matchweek 13,Away,Juventus,Parma,Y,0.32,0.81,Head,8,26,1-0,Luigi Sepe,Álvaro Morata,Álvaro Morata,Pass (Live),Matthijs de Ligt,Pass (Live),
106,2020-12-13,Serie A,Matchweek 11,Away,Juventus,Genoa,Y,0.79,0.98,Right Foot,13,89,2-1,Mattia Perin,,Álvaro Morata,Fouled,Álvaro Morata,Shot,
107,2020-12-13,Serie A,Matchweek 11,Away,Juventus,Genoa,Y,0.79,0.82,Right Foot,13,78,1-1,Mattia Perin,,Juan Cuadrado,Fouled,Rodrigo Bentancur,Pass (Live),
108,2020-12-08,Champions Lg,Group stage,Away,Juventus,Barcelona,Y,0.79,0.99,Right Foot,13,52,2-0,Marc-André ter Stegen,,,Fouled,Weston McKennie,Pass (Live),
109,2020-12-08,Champions Lg,Group stage,Away,Juventus,Barcelona,Y,0.79,0.88,Right Foot,13,13,0-0,Marc-André ter Stegen,,Cristiano Ronaldo,Fouled,Juan Cuadrado,Pass (Live),
110,2020-12-02,Champions Lg,Group stage,Home,Juventus,Dynamo Kyiv,Y,0.9,0.95,Right Foot,1,57,1-0,Heorhiy Bushchan,Álvaro Morata,Aaron Ramsey,Pass (Live),Rodrigo Bentancur,Pass (Live),
111,2020-11-24,Champions Lg,Group stage,Home,Juventus,Ferencváros,Y,0.05,0.25,Left Foot,26,35,0-1,Dénes Dibusz,Juan Cuadrado,Cristiano Ronaldo,Take-On,Juan Cuadrado,Pass (Live),
112,2020-11-21,Serie A,Matchweek 8,Home,Juventus,Cagliari,Y,0.41,0.78,Right Foot,4,42,1-0,Alessio Cragno,Merih Demiral,Merih Demiral,Shot,,,Volley
113,2020-11-21,Serie A,Matchweek 8,Home,Juventus,Cagliari,Y,0.05,0.42,Right Foot,15,38,0-0,Alessio Cragno,Álvaro Morata,Álvaro Morata,Pass (Live),Federico Bernardeschi,Pass (Live),
114,2020-11-11,Friendlies (M),Friendlies (M),Home,Portugal,Andorra,N,,,,,85,5-0,Josep Gómes,Mário Rui,,,,,
115,2020-11-08,Serie A,Matchweek 7,Away,Juventus,Lazio,Y,0.71,0.88,Right Foot,4,15,0-0,Pepe Reina,Juan Cuadrado,Juan Cuadrado,Pass (Live),Rodrigo Bentancur,Pass (Live),Volley
116,2020-11-01,Serie A,Matchweek 6,Away,Juventus,Spezia,N,0.79,0.92,Right Foot,13,76,3-1,Ivan Provedel,,Federico Chiesa,Fouled,Federico Chiesa,Take-On,
117,2020-11-01,Serie A,Matchweek 6,Away,Juventus,Spezia,N,0.64,0.82,Right Foot,12,59,1-1,Ivan Provedel,Álvaro Morata,Cristiano Ronaldo,Take-On,Álvaro Morata,Pass (Live),
118,2020-09-27,Serie A,Matchweek 2,Away,Juventus,Roma,Y,0.54,0.86,Head,5,69,1-2,Antonio Mirante,Danilo,Danilo,Pass (Live),Douglas Costa,Pass (Live),
119,2020-09-27,Serie A,Matchweek 2,Away,Juventus,Roma,Y,0.79,0.99,Right Foot,13,44,0-1,Antonio Mirante,,,Fouled,Cristiano Ronaldo,Take-On,
120,2020-09-20,Serie A,Matchweek 1,Home,Juventus,Sampdoria,Y,0.06,0.68,Right Foot,14,88,2-0,Emil Audero,Aaron Ramsey,Aaron Ramsey,Pass (Live),Aaron Ramsey,Take-On,
121,2020-09-08,UEFA Nations League,League A,Away,Portugal,Sweden,Y*,,,,,72,1-0,Robin Olsen,João Félix,,,,,
122,2020-09-08,UEFA Nations League,League A,Away,Portugal,Sweden,Y*,,,,,45+1,0-0,Robin Olsen,,,,,,
123,2020-08-07,Champions Lg,Round of 16,Home,Juventus,Lyon,Y,0.03,0.33,Left Foot,27,60,1-1,Anthony Lopes,Federico Bernardeschi,Federico Bernardeschi,Pass (Live),Miralem Pjanić,Pass (Live),
124,2020-08-07,Champions Lg,Round of 16,Home,Juventus,Lyon,Y,0.79,0.98,Right Foot,13,43,0-1,Anthony Lopes,,,Fouled,Miralem Pjanić,Shot,
125,2020-07-26,Serie A,Matchweek 36,Home,Juventus,Sampdoria,Y,0.07,0.35,Right Foot,16,45+7,0-0,Emil Audero,Miralem Pjanić,Miralem Pjanić,Pass (Dead),Adrien Rabiot,Fouled,Deflected
126,2020-07-20,Serie A,Matchweek 34,Home,Juventus,Lazio,Y,0.6,0.84,Left Foot,8,54,1-0,Thomas Strakosha,Paulo Dybala,Paulo Dybala,Pass (Live),,,
127,2020-07-20,Serie A,Matchweek 34,Home,Juventus,Lazio,Y,0.79,0.99,Right Foot,13,51,0-0,Thomas Strakosha,,,Fouled,Cristiano Ronaldo,Shot,
128,2020-07-11,Serie A,Matchweek 32,Home,Juventus,Atalanta,Y,0.79,0.99,Right Foot,13,90,1-2,Pierluigi Gollini,,,Fouled,Cristiano Ronaldo,Shot,
129,2020-07-11,Serie A,Matchweek 32,Home,Juventus,Atalanta,Y,0.79,0.98,Right Foot,13,55,0-1,Pierluigi Gollini,,,Fouled,Blaise Matuidi,Pass (Live),
130,2020-07-07,Serie A,Matchweek 31,Away,Juventus,Milan,Y,0.29,0.57,Left Foot,17,53,1-0,Gianluigi Donnarumma,Juan Cuadrado,Juan Cuadrado,Pass (Live),Daniele Rugani,Pass (Live),
131,2020-07-04,Serie A,Matchweek 30,Home,Juventus,Torino,Y,0.08,0.43,Right Foot,28,61,2-1,Salvatore Sirigu,,,Fouled,Danilo,Shot,
132,2020-06-30,Serie A,Matchweek 29,Away,Juventus,Genoa,Y,0.02,0.38,Right Foot,31,56,1-0,Mattia Perin,Miralem Pjanić,Miralem Pjanić,Pass (Live),Adrien Rabiot,Pass (Live),
