ID,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes,
428,2014-08-12,Super Cup,UEFA Super Cup,Neutral,Real Madrid,Sevilla,Y,,,,,30,0-0,Beto,Gareth Bale,,,,,
429,2014-06-26,World Cup,Group stage,Neutral,Portugal,Ghana,Y,,,,,80,1-1,Fatau Dauda,,,,,,
430,2014-05-24,Champions Lg,Final,Neutral,Real Madrid,Atlético Madrid,Y,,,,,120,3-1,,,,,,,
431,2014-05-04,La Liga,Matchweek 36,Home,Real Madrid,Valencia,Y,,,,,89,1-2,Diego Alves,,,,,,
432,2014-04-29,Champions Lg,Semi-finals,Away,Real Madrid,Bayern Munich,Y,,,,,90,3-0,,,,,,,
433,2014-04-29,Champions Lg,Semi-finals,Away,Real Madrid,Bayern Munich,Y,,,,,34,2-0,,,,,,,
434,2014-04-26,La Liga,Matchweek 35,Home,Real Madrid,Osasuna,Y,,,,,52,1-0,Andrés Fernández,,,,,,
435,2014-04-26,La Liga,Matchweek 35,Home,Real Madrid,Osasuna,Y,,,,,6,0-0,Andrés Fernández,,,,,,
436,2014-04-02,Champions Lg,Quarter-finals,Home,Real Madrid,Dortmund,Y,,,,,57,2-0,,,,,,,
437,2014-03-29,La Liga,Matchweek 31,Home,Real Madrid,Rayo Vallecano,Y,,,,,14,0-0,Rubén,,,,,,
438,2014-03-26,La Liga,Matchweek 30,Away,Real Madrid,Sevilla,Y,,,,,14,0-0,Beto,,,,,,
439,2014-03-23,La Liga,Matchweek 29,Home,Real Madrid,Barcelona,Y,,,,,55,2-2,Víctor Valdés,,,,,,
440,2014-03-18,Champions Lg,Round of 16,Home,Real Madrid,Schalke 04,Y,,,,,73,1-1,,,,,,,
441,2014-03-18,Champions Lg,Round of 16,Home,Real Madrid,Schalke 04,Y,,,,,21,0-0,,,,,,,
442,2014-03-15,La Liga,Matchweek 28,Away,Real Madrid,Málaga,Y,,,,,22,0-0,Willy Caballero,,,,,,
443,2014-03-09,La Liga,Matchweek 27,Home,Real Madrid,Levante,Y,,,,,10,0-0,Keylor Navas,,,,,,
444,2014-03-05,Friendlies (M),Friendlies (M),Home,Portugal,Cameroon,Y*,,,,,83,4-1,Guy N'dy Assembé,Miguel Veloso,,,,,
445,2014-03-05,Friendlies (M),Friendlies (M),Home,Portugal,Cameroon,Y*,,,,,21,0-0,Charles Itandje,João Pereira,,,,,
446,2014-03-02,La Liga,Matchweek 26,Away,Real Madrid,Atlético Madrid,Y,,,,,81,1-2,Thibaut Courtois,,,,,,
447,2014-02-26,Champions Lg,Round of 16,Away,Real Madrid,Schalke 04,Y,,,,,89,5-0,,,,,,,
448,2014-02-26,Champions Lg,Round of 16,Away,Real Madrid,Schalke 04,Y,,,,,52,2-0,,,,,,,
449,2014-01-25,La Liga,Matchweek 21,Home,Real Madrid,Granada,Y,,,,,57,0-0,Roberto,,,,,,
450,2014-01-18,La Liga,Matchweek 20,Away,Real Madrid,Betis,Y,,,,,10,0-0,Stephan Andersen,,,,,,
451,2014-01-06,La Liga,Matchweek 18,Home,Real Madrid,Celta Vigo,Y,,,,,89,2-0,Yoel,,,,,,
452,2014-01-06,La Liga,Matchweek 18,Home,Real Madrid,Celta Vigo,Y,,,,,82,1-0,Yoel,,,,,,
453,2013-12-22,La Liga,Matchweek 17,Away,Real Madrid,Valencia,Y,,,,,39,1-1,Vicente Guaita,,,,,,
454,2013-12-10,Champions Lg,Group stage,Away,Real Madrid,FC Copenhagen,Y,,,,,48,1-0,,,,,,,
455,2013-11-23,La Liga,Matchweek 14,Away,Real Madrid,Almería,Y,,,,,3,0-0,Esteban,,,,,,
456,2013-11-19,WCQ,Second round,Away,Portugal,Sweden,Y*,,,,,79,2-2,Andreas Isaksson,João Moutinho,,,,,
457,2013-11-19,WCQ,Second round,Away,Portugal,Sweden,Y*,,,,,77,1-2,Andreas Isaksson,Hugo Almeida,,,,,
458,2013-11-19,WCQ,Second round,Away,Portugal,Sweden,Y*,,,,,50,0-0,Andreas Isaksson,João Moutinho,,,,,
459,2013-11-15,WCQ,Second round,Home,Portugal,Sweden,Y*,,,,,82,0-0,Andreas Isaksson,Miguel Veloso,,,,,
460,2013-11-09,La Liga,Matchweek 13,Home,Real Madrid,Real Sociedad,Y,,,,,76,4-1,Claudio Bravo,,,,,,
461,2013-11-09,La Liga,Matchweek 13,Home,Real Madrid,Real Sociedad,Y,,,,,26,2-0,Claudio Bravo,,,,,,
462,2013-11-09,La Liga,Matchweek 13,Home,Real Madrid,Real Sociedad,Y,,,,,11,0-0,Claudio Bravo,,,,,,
463,2013-11-05,Champions Lg,Group stage,Away,Real Madrid,Juventus,Y,,,,,52,0-1,,,,,,,
464,2013-11-02,La Liga,Matchweek 12,Away,Real Madrid,Rayo Vallecano,Y,,,,,48,2-0,Rubén,,,,,,
465,2013-11-02,La Liga,Matchweek 12,Away,Real Madrid,Rayo Vallecano,Y,,,,,2,0-0,Rubén,,,,,,
466,2013-10-30,La Liga,Matchweek 11,Home,Real Madrid,Sevilla,Y,,,,,71,5-3,Beto,,,,,,
467,2013-10-30,La Liga,Matchweek 11,Home,Real Madrid,Sevilla,Y,,,,,60,4-2,Beto,,,,,,
468,2013-10-30,La Liga,Matchweek 11,Home,Real Madrid,Sevilla,Y,,,,,31,2-0,Beto,,,,,,
469,2013-10-23,Champions Lg,Group stage,Home,Real Madrid,Juventus,Y,,,,,29,1-1,,,,,,,
470,2013-10-23,Champions Lg,Group stage,Home,Real Madrid,Juventus,Y,,,,,4,0-0,,,,,,,
471,2013-10-19,La Liga,Matchweek 9,Home,Real Madrid,Málaga,Y,,,,,89,1-0,Willy Caballero,,,,,,
472,2013-10-05,La Liga,Matchweek 8,Away,Real Madrid,Levante,Y,,,,,90,2-2,Keylor Navas,,,,,,
473,2013-10-02,Champions Lg,Group stage,Home,Real Madrid,FC Copenhagen,Y,,,,,65,1-0,,,,,,,
474,2013-10-02,Champions Lg,Group stage,Home,Real Madrid,FC Copenhagen,Y,,,,,21,0-0,,,,,,,
475,2013-09-25,La Liga,Matchweek 6,Away,Real Madrid,Elche,Y,,,,,88,1-1,Manu Herrera,,,,,,
476,2013-09-25,La Liga,Matchweek 6,Away,Real Madrid,Elche,Y,,,,,51,0-0,Manu Herrera,,,,,,
477,2013-09-22,La Liga,Matchweek 5,Home,Real Madrid,Getafe,Y,,,,,89,3-1,Miguel Ángel Moyá,,,,,,
478,2013-09-22,La Liga,Matchweek 5,Home,Real Madrid,Getafe,Y,,,,,33,1-1,Miguel Ángel Moyá,,,,,,
479,2013-09-17,Champions Lg,Group stage,Away,Real Madrid,Galatasaray,Y,,,,,90+1,5-1,,,,,,,
480,2013-09-17,Champions Lg,Group stage,Away,Real Madrid,Galatasaray,Y,,,,,66,3-0,,,,,,,
481,2013-09-17,Champions Lg,Group stage,Away,Real Madrid,Galatasaray,Y,,,,,63,2-0,,,,,,,
482,2013-09-14,La Liga,Matchweek 4,Away,Real Madrid,Villarreal,Y,,,,,63,1-1,Sergio Asenjo,,,,,,
483,2013-09-06,WCQ,First round,Away,Portugal,Northern Ireland,Y*,,,,,83,3-2,Roy Carroll,,,,,,
484,2013-09-06,WCQ,First round,Away,Portugal,Northern Ireland,Y*,,,,,77,2-2,Roy Carroll,Fábio Coentrão,,,,,
485,2013-09-06,WCQ,First round,Away,Portugal,Northern Ireland,Y*,,,,,68,1-2,Roy Carroll,João Moutinho,,,,,
486,2013-09-01,La Liga,Matchweek 3,Home,Real Madrid,Athletic Club,Y,,,,,44,1-0,Iago Herrerín,,,,,,
487,2013-05-08,La Liga,Matchweek 36,Home,Real Madrid,Málaga,Y,,,,,26,1-1,Willy Caballero,,,,,,
488,2013-05-04,La Liga,Matchweek 34,Home,Real Madrid,Valladolid,Y,,,,,70,3-2,Jaime,,,,,,
489,2013-05-04,La Liga,Matchweek 34,Home,Real Madrid,Valladolid,Y,,,,,32,1-1,Jaime,,,,,,
490,2013-04-24,Champions Lg,Semi-finals,Away,Real Madrid,Dortmund,Y,,,,,43,0-1,,,,,,,
491,2013-04-14,La Liga,Matchweek 31,Away,Real Madrid,Athletic Club,Y,,,,,68,1-0,Gorka Iraizoz,,,,,,
492,2013-04-14,La Liga,Matchweek 31,Away,Real Madrid,Athletic Club,Y,,,,,2,0-0,Gorka Iraizoz,,,,,,
493,2013-04-09,Champions Lg,Quarter-finals,Away,Real Madrid,Galatasaray,Y,,,,,90+2,1-3,,,,,,,
494,2013-04-09,Champions Lg,Quarter-finals,Away,Real Madrid,Galatasaray,Y,,,,,7,0-0,,,,,,,
495,2013-04-06,La Liga,Matchweek 30,Home,Real Madrid,Levante,N,,,,,84,2-1,Gustavo Munúa,,,,,,
496,2013-04-03,Champions Lg,Quarter-finals,Home,Real Madrid,Galatasaray,Y,,,,,9,0-0,,,,,,,
497,2013-03-30,La Liga,Matchweek 29,Away,Real Madrid,Zaragoza,Y,,,,,38,0-1,Roberto,,,,,,
498,2013-03-16,La Liga,Matchweek 28,Home,Real Madrid,Mallorca,Y,,,,,51,1-2,Dudu Aouate,,,,,,
499,2013-03-10,La Liga,Matchweek 27,Away,Real Madrid,Celta Vigo,Y,,,,,71,1-1,Javi Varas,,,,,,
500,2013-03-10,La Liga,Matchweek 27,Away,Real Madrid,Celta Vigo,Y,,,,,61,0-0,Javi Varas,,,,,,
501,2013-03-05,Champions Lg,Round of 16,Away,Real Madrid,Manchester Utd,Y,,,,,69,1-1,,,,,,,
502,2013-02-13,Champions Lg,Round of 16,Home,Real Madrid,Manchester Utd,Y,,,,,30,0-1,,,,,,,
503,2013-02-09,La Liga,Matchweek 23,Home,Real Madrid,Sevilla,Y,,,,,58,3-0,Beto,,,,,,
504,2013-02-09,La Liga,Matchweek 23,Home,Real Madrid,Sevilla,Y,,,,,46,2-0,Beto,,,,,,
505,2013-02-09,La Liga,Matchweek 23,Home,Real Madrid,Sevilla,Y,,,,,25,1-0,Beto,,,,,,
506,2013-01-27,La Liga,Matchweek 21,Home,Real Madrid,Getafe,Y,,,,,71,3-0,Miguel Ángel Moyá,,,,,,
507,2013-01-27,La Liga,Matchweek 21,Home,Real Madrid,Getafe,Y,,,,,65,2-0,Miguel Ángel Moyá,,,,,,
508,2013-01-27,La Liga,Matchweek 21,Home,Real Madrid,Getafe,Y,,,,,62,1-0,Miguel Ángel Moyá,,,,,,
509,2013-01-20,La Liga,Matchweek 20,Away,Real Madrid,Valencia,Y,,,,,41,3-0,Diego Alves,,,,,,
510,2013-01-20,La Liga,Matchweek 20,Away,Real Madrid,Valencia,Y,,,,,35,2-0,Diego Alves,,,,,,
511,2013-01-06,La Liga,Matchweek 18,Home,Real Madrid,Real Sociedad,Y,,,,,70,3-2,Claudio Bravo,,,,,,
512,2013-01-06,La Liga,Matchweek 18,Home,Real Madrid,Real Sociedad,Y,,,,,67,2-2,Claudio Bravo,,,,,,
513,2012-12-16,La Liga,Matchweek 16,Home,Real Madrid,Espanyol,Y,,,,,44,0-1,Kiko Casilla,,,,,,
514,2012-12-04,Champions Lg,Group stage,Home,Real Madrid,Ajax,Y,,,,,13,0-0,,,,,,,
515,2012-12-01,La Liga,Matchweek 14,Home,Real Madrid,Atlético Madrid,Y,,,,,15,0-0,Thibaut Courtois,,,,,,
516,2012-11-11,La Liga,Matchweek 11,Away,Real Madrid,Levante,Y,,,,,20,0-0,Gustavo Munúa,,,,,,
517,2012-10-28,La Liga,Matchweek 9,Away,Real Madrid,Mallorca,Y,,,,,73,3-0,Dudu Aouate,,,,,,
518,2012-10-28,La Liga,Matchweek 9,Away,Real Madrid,Mallorca,Y,,,,,22,1-0,Dudu Aouate,,,,,,
519,2012-10-24,Champions Lg,Group stage,Away,Real Madrid,Dortmund,Y,,,,,38,0-1,,,,,,,
520,2012-10-20,La Liga,Matchweek 8,Home,Real Madrid,Celta Vigo,Y,,,,,67,1-0,Sergio Álvarez,,,,,,
521,2012-10-07,La Liga,Matchweek 7,Away,Real Madrid,Barcelona,Y,,,,,66,1-2,Víctor Valdés,,,,,,
522,2012-10-07,La Liga,Matchweek 7,Away,Real Madrid,Barcelona,Y,,,,,22,0-0,Víctor Valdés,,,,,,
523,2012-10-03,Champions Lg,Group stage,Away,Real Madrid,Ajax,Y,,,,,81,3-1,,,,,,,
524,2012-10-03,Champions Lg,Group stage,Away,Real Madrid,Ajax,Y,,,,,79,2-1,,,,,,,
525,2012-10-03,Champions Lg,Group stage,Away,Real Madrid,Ajax,Y,,,,,42,0-0,,,,,,,
526,2012-09-30,La Liga,Matchweek 6,Home,Real Madrid,La Coruña,Y,,,,,84,4-1,Daniel Aranzubia,,,,,,
527,2012-09-30,La Liga,Matchweek 6,Home,Real Madrid,La Coruña,Y,,,,,44,2-1,Daniel Aranzubia,,,,,,
528,2012-09-30,La Liga,Matchweek 6,Home,Real Madrid,La Coruña,Y,,,,,23,0-1,Daniel Aranzubia,,,,,,
529,2012-09-24,La Liga,Matchweek 5,Away,Real Madrid,Rayo Vallecano,Y,,,,,69,1-0,Rubén,,,,,,
530,2012-09-18,Champions Lg,Group stage,Home,Real Madrid,Manchester City,Y,,,,,90,2-2,,,,,,,
531,2012-09-07,WCQ,First round,Away,Portugal,Luxembourg,Y*,,,,,28,0-1,Jonathan Joubert,João Moutinho,,,,,
532,2012-09-02,La Liga,Matchweek 3,Home,Real Madrid,Granada,Y,,,,,53,1-0,Toño,,,,,,
533,2012-09-02,La Liga,Matchweek 3,Home,Real Madrid,Granada,Y,,,,,25,0-0,Toño,,,,,,
534,2012-06-21,UEFA Euro,Quarter-finals,Away,Portugal,Czech Republic,Y*,,,,,79,0-0,Petr Čech,João Moutinho,,,,,
535,2012-06-17,UEFA Euro,Group stage,Home,Portugal,Netherlands,Y*,,,,,74,1-1,Maarten Stekelenburg,Nani,,,,,
536,2012-06-17,UEFA Euro,Group stage,Home,Portugal,Netherlands,Y*,,,,,28,0-1,Maarten Stekelenburg,João Pereira,,,,,
537,2012-05-13,La Liga,Matchweek 38,Home,Real Madrid,Mallorca,Y,,,,,18,0-0,Dudu Aouate,,,,,,
538,2012-05-05,La Liga,Matchweek 37,Away,Real Madrid,Granada,Y,,,,,81,0-1,Júlio César,,,,,,
539,2012-05-02,La Liga,Matchweek 20,Away,Real Madrid,Athletic Club,Y,,,,,49,2-0,Gorka Iraizoz,,,,,,
540,2012-04-29,La Liga,Matchweek 36,Home,Real Madrid,Sevilla,Y,,,,,19,0-0,Javi Varas,,,,,,
541,2012-04-25,Champions Lg,Semi-finals,Home,Real Madrid,Bayern Munich,Y,,,,,14,1-0,,,,,,,
542,2012-04-25,Champions Lg,Semi-finals,Home,Real Madrid,Bayern Munich,Y,,,,,6,0-0,,,,,,,
543,2012-04-21,La Liga,Matchweek 35,Away,Real Madrid,Barcelona,Y,,,,,72,1-1,Víctor Valdés,,,,,,
544,2012-04-14,La Liga,Matchweek 34,Home,Real Madrid,Sporting Gijón,Y,,,,,73,1-1,Juan Pablo Colinas,,,,,,
545,2012-04-11,La Liga,Matchweek 33,Away,Real Madrid,Atlético Madrid,Y,,,,,82,2-1,Thibaut Courtois,,,,,,
546,2012-04-11,La Liga,Matchweek 33,Away,Real Madrid,Atlético Madrid,Y,,,,,67,1-1,Thibaut Courtois,,,,,,
547,2012-04-11,La Liga,Matchweek 33,Away,Real Madrid,Atlético Madrid,Y,,,,,24,0-0,Thibaut Courtois,,,,,,
548,2012-04-04,Champions Lg,Quarter-finals,Home,Real Madrid,APOEL FC,Y,,,,,75,2-1,,,,,,,
549,2012-04-04,Champions Lg,Quarter-finals,Home,Real Madrid,APOEL FC,Y,,,,,26,0-0,,,,,,,
550,2012-03-31,La Liga,Matchweek 31,Away,Real Madrid,Osasuna,Y,,,,,69,3-1,Andrés Fernández,,,,,,
551,2012-03-31,La Liga,Matchweek 31,Away,Real Madrid,Osasuna,Y,,,,,36,1-0,Andrés Fernández,,,,,,
552,2012-03-24,La Liga,Matchweek 30,Home,Real Madrid,Real Sociedad,Y,,,,,56,4-1,Claudio Bravo,,,,,,
553,2012-03-24,La Liga,Matchweek 30,Home,Real Madrid,Real Sociedad,Y,,,,,31,1-0,Claudio Bravo,,,,,,
554,2012-03-21,La Liga,Matchweek 29,Away,Real Madrid,Villarreal,Y,,,,,61,0-0,Diego López,,,,,,
555,2012-03-14,Champions Lg,Round of 16,Home,Real Madrid,CSKA Moscow,Y,,,,,90+4,3-1,,,,,,,
556,2012-03-14,Champions Lg,Round of 16,Home,Real Madrid,CSKA Moscow,Y,,,,,55,1-0,,,,,,,
557,2012-03-10,La Liga,Matchweek 27,Away,Real Madrid,Betis,Y,,,,,72,2-2,Fabricio,,,,,,
558,2012-03-10,La Liga,Matchweek 27,Away,Real Madrid,Betis,Y,,,,,51,1-1,Fabricio,,,,,,
559,2012-03-04,La Liga,Matchweek 26,Home,Real Madrid,Espanyol,Y,,,,,23,0-0,Kiko Casilla,,,,,,
560,2012-02-26,La Liga,Matchweek 25,Away,Real Madrid,Rayo Vallecano,Y,,,,,53,0-0,Joel Robles,,,,,,
561,2012-02-21,Champions Lg,Round of 16,Away,Real Madrid,CSKA Moscow,Y,,,,,28,0-0,,,,,,,
562,2012-02-18,La Liga,Matchweek 24,Home,Real Madrid,Racing Sant,Y,,,,,6,0-0,Toño,,,,,,
563,2012-02-12,La Liga,Matchweek 23,Home,Real Madrid,Levante,Y,,,,,56,2-1,Gustavo Munúa,,,,,,
564,2012-02-12,La Liga,Matchweek 23,Home,Real Madrid,Levante,Y,,,,,50,1-1,Gustavo Munúa,,,,,,
565,2012-02-12,La Liga,Matchweek 23,Home,Real Madrid,Levante,Y,,,,,44,0-1,Gustavo Munúa,,,,,,
566,2012-01-28,La Liga,Matchweek 21,Home,Real Madrid,Zaragoza,Y,,,,,49,1-1,Roberto,,,,,,
567,2012-01-22,La Liga,Matchweek 1,Home,Real Madrid,Athletic Club,Y,,,,,67,2-1,Gorka Iraizoz,,,,,,
568,2012-01-22,La Liga,Matchweek 1,Home,Real Madrid,Athletic Club,Y,,,,,47,1-1,Gorka Iraizoz,,,,,,
569,2012-01-07,La Liga,Matchweek 18,Home,Real Madrid,Granada,Y,,,,,88,4-1,Roberto,,,,,,
570,2011-12-17,La Liga,Matchweek 17,Away,Real Madrid,Sevilla,Y,,,,,83,4-1,Javi Varas,,,,,,
571,2011-12-17,La Liga,Matchweek 17,Away,Real Madrid,Sevilla,Y,,,,,36,1-0,Javi Varas,,,,,,
572,2011-12-17,La Liga,Matchweek 17,Away,Real Madrid,Sevilla,Y,,,,,10,0-0,Javi Varas,,,,,,
573,2011-12-03,La Liga,Matchweek 15,Away,Real Madrid,Sporting Gijón,Y,,,,,64,1-0,Juan Pablo Colinas,,,,,,
574,2011-11-26,La Liga,Matchweek 14,Home,Real Madrid,Atlético Madrid,Y,,,,,82,3-1,,,,,,,
575,2011-11-26,La Liga,Matchweek 14,Home,Real Madrid,Atlético Madrid,Y,,,,,23,0-1,,,,,,,
576,2011-11-19,La Liga,Matchweek 13,Away,Real Madrid,Valencia,Y,,,,,79,2-1,Diego Alves,,,,,,
577,2011-11-15,Euro Qualifying,Play-off Round,Home,Portugal,Bosnia & Herz'na,Y*,,,,,53,2-1,Asmir Begović,,,,,,
578,2011-11-15,Euro Qualifying,Play-off Round,Home,Portugal,Bosnia & Herz'na,Y*,,,,,8,0-0,Asmir Begović,,,,,,
579,2011-11-06,La Liga,Matchweek 12,Home,Real Madrid,Osasuna,Y,,,,,58,4-1,Andrés Fernández,,,,,,
580,2011-11-06,La Liga,Matchweek 12,Home,Real Madrid,Osasuna,Y,,,,,54,3-1,Andrés Fernández,,,,,,
581,2011-11-06,La Liga,Matchweek 12,Home,Real Madrid,Osasuna,Y,,,,,22,0-0,Andrés Fernández,,,,,,
582,2011-11-02,Champions Lg,Group stage,Away,Real Madrid,Lyon,Y,,,,,69,1-0,,,,,,,
583,2011-11-02,Champions Lg,Group stage,Away,Real Madrid,Lyon,Y,,,,,24,0-0,,,,,,,
584,2011-10-22,La Liga,Matchweek 9,Away,Real Madrid,Málaga,Y,,,,,37,3-0,Rubén,,,,,,
585,2011-10-22,La Liga,Matchweek 9,Away,Real Madrid,Málaga,Y,,,,,27,2-0,Rubén,,,,,,
586,2011-10-22,La Liga,Matchweek 9,Away,Real Madrid,Málaga,Y,,,,,23,1-0,Rubén,,,,,,
587,2011-10-11,Euro Qualifying,Group stage,Away,Portugal,Denmark,Y*,,,,,90+2,0-2,Thomas Sørensen,,,,,,
588,2011-09-27,Champions Lg,Group stage,Home,Real Madrid,Ajax,Y,,,,,25,0-0,,,,,,,
589,2011-09-24,La Liga,Matchweek 6,Home,Real Madrid,Rayo Vallecano,Y,,,,,84,5-2,Dani Giménez,,,,,,
590,2011-09-24,La Liga,Matchweek 6,Home,Real Madrid,Rayo Vallecano,Y,,,,,51,2-1,Dani Giménez,,,,,,
591,2011-09-24,La Liga,Matchweek 6,Home,Real Madrid,Rayo Vallecano,Y,,,,,39,0-1,Dani Giménez,,,,,,
592,2011-09-10,La Liga,Matchweek 3,Home,Real Madrid,Getafe,Y,,,,,59,1-1,Miguel Ángel Moyá,,,,,,
593,2011-09-02,Euro Qualifying,Group stage,Away,Portugal,Cyprus,Y*,,,,,82,1-0,Antonis Georgallides,,,,,,
594,2011-09-02,Euro Qualifying,Group stage,Away,Portugal,Cyprus,Y*,,,,,35,0-0,Antonis Georgallides,,,,,,
595,2011-08-28,La Liga,Matchweek 2,Away,Real Madrid,Zaragoza,Y,,,,,86,5-0,Roberto,,,,,,
596,2011-08-28,La Liga,Matchweek 2,Away,Real Madrid,Zaragoza,Y,,,,,70,3-0,Roberto,,,,,,
597,2011-08-28,La Liga,Matchweek 2,Away,Real Madrid,Zaragoza,Y,,,,,23,0-0,Roberto,,,,,,
598,2011-05-21,La Liga,Matchweek 38,Home,Real Madrid,Almería,Y,,,,,76,6-1,Esteban,,,,,,
599,2011-05-21,La Liga,Matchweek 38,Home,Real Madrid,Almería,Y,,,,,4,0-0,Esteban,,,,,,
600,2011-05-15,La Liga,Matchweek 37,Away,Real Madrid,Villarreal,Y,,,,,89,2-1,Diego López,,,,,,
601,2011-05-15,La Liga,Matchweek 37,Away,Real Madrid,Villarreal,Y,,,,,21,1-0,Diego López,,,,,,
602,2011-05-10,La Liga,Matchweek 36,Home,Real Madrid,Getafe,Y,,,,,90,3-0,Óscar Ustari,,,,,,
603,2011-05-10,La Liga,Matchweek 36,Home,Real Madrid,Getafe,Y,,,,,57,1-0,Óscar Ustari,,,,,,
604,2011-05-10,La Liga,Matchweek 36,Home,Real Madrid,Getafe,Y,,,,,23,0-0,Óscar Ustari,,,,,,
605,2011-05-07,La Liga,Matchweek 35,Away,Real Madrid,Sevilla,Y,,,,,75,5-1,Javi Varas,,,,,,
606,2011-05-07,La Liga,Matchweek 35,Away,Real Madrid,Sevilla,Y,,,,,70,4-1,Javi Varas,,,,,,
607,2011-05-07,La Liga,Matchweek 35,Away,Real Madrid,Sevilla,Y,,,,,65,3-1,Javi Varas,,,,,,
608,2011-05-07,La Liga,Matchweek 35,Away,Real Madrid,Sevilla,Y,,,,,31,1-0,Javi Varas,,,,,,
609,2011-04-16,La Liga,Matchweek 32,Home,Real Madrid,Barcelona,Y,,,,,81,0-1,Víctor Valdés,,,,,,
610,2011-04-13,Champions Lg,Quarter-finals,Away,Real Madrid,Tottenham,Y,,,,,50,0-0,,,,,,,
611,2011-04-09,La Liga,Matchweek 31,Away,Real Madrid,Athletic Club,N,,,,,70,2-0,Gorka Iraizoz,,,,,,
612,2011-04-05,Champions Lg,Quarter-finals,Home,Real Madrid,Tottenham,Y,,,,,87,3-0,,,,,,,
613,2011-03-03,La Liga,Matchweek 26,Home,Real Madrid,Málaga,Y,,,,,76,6-0,Willy Caballero,,,,,,
614,2011-03-03,La Liga,Matchweek 26,Home,Real Madrid,Málaga,Y,,,,,67,5-0,Willy Caballero,,,,,,
615,2011-03-03,La Liga,Matchweek 26,Home,Real Madrid,Málaga,Y,,,,,50,3-0,Willy Caballero,,,,,,
616,2011-02-06,La Liga,Matchweek 22,Home,Real Madrid,Real Sociedad,Y,,,,,42,2-0,Claudio Bravo,,,,,,
617,2011-02-06,La Liga,Matchweek 22,Home,Real Madrid,Real Sociedad,Y,,,,,20,1-0,Claudio Bravo,,,,,,
618,2011-01-09,La Liga,Matchweek 18,Home,Real Madrid,Villarreal,Y,,,,,78,2-2,Diego López,,,,,,
619,2011-01-09,La Liga,Matchweek 18,Home,Real Madrid,Villarreal,Y,,,,,44,1-2,Diego López,,,,,,
620,2011-01-09,La Liga,Matchweek 18,Home,Real Madrid,Villarreal,Y,,,,,8,0-1,Diego López,,,,,,
621,2011-01-03,La Liga,Matchweek 17,Away,Real Madrid,Getafe,Y,,,,,57,2-1,Jordi Codina,,,,,,
