ID,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes,
622,2011-01-03,La Liga,Matchweek 17,Away,Real Madrid,Getafe,Y,,,,,11,0-0,Jordi Codina,,,,,,
623,2010-12-12,La Liga,Matchweek 15,Away,Real Madrid,Zaragoza,Y,,,,,44,1-0,Leo Franco,,,,,,
624,2010-12-08,Champions Lg,Group stage,Home,Real Madrid,Auxerre,Y,,,,,49,1-0,,,,,,,
625,2010-12-04,La Liga,Matchweek 14,Home,Real Madrid,Valencia,Y,,,,,86,1-0,Vicente Guaita,,,,,,
626,2010-12-04,La Liga,Matchweek 14,Home,Real Madrid,Valencia,Y,,,,,72,0-0,Vicente Guaita,,,,,,
627,2010-11-23,Champions Lg,Group stage,Away,Real Madrid,Ajax,Y,,,,,81,3-0,,,,,,,
628,2010-11-23,Champions Lg,Group stage,Away,Real Madrid,Ajax,Y,,,,,70,2-0,,,,,,,
629,2010-11-20,La Liga,Matchweek 12,Home,Real Madrid,Athletic Club,Y,,,,,90+2,4-1,Gorka Iraizoz,,,,,,
630,2010-11-20,La Liga,Matchweek 12,Home,Real Madrid,Athletic Club,Y,,,,,62,3-1,Gorka Iraizoz,,,,,,
631,2010-11-20,La Liga,Matchweek 12,Home,Real Madrid,Athletic Club,Y,,,,,30,1-0,Gorka Iraizoz,,,,,,
632,2010-10-30,La Liga,Matchweek 9,Away,Real Madrid,Hércules,Y,,,,,86,2-1,Juan Calatayud,,,,,,
633,2010-10-30,La Liga,Matchweek 9,Away,Real Madrid,Hércules,Y,,,,,82,1-1,Juan Calatayud,,,,,,
634,2010-10-23,La Liga,Matchweek 8,Home,Real Madrid,Racing Sant,Y,,,,,55,4-0,Toño,,,,,,
635,2010-10-23,La Liga,Matchweek 8,Home,Real Madrid,Racing Sant,Y,,,,,47,3-0,Toño,,,,,,
636,2010-10-23,La Liga,Matchweek 8,Home,Real Madrid,Racing Sant,Y,,,,,26,2-0,Toño,,,,,,
637,2010-10-23,La Liga,Matchweek 8,Home,Real Madrid,Racing Sant,Y,,,,,15,1-0,Toño,,,,,,
638,2010-10-19,Champions Lg,Group stage,Home,Real Madrid,Milan,Y,,,,,13,0-0,,,,,,,
639,2010-10-16,La Liga,Matchweek 7,Away,Real Madrid,Málaga,Y,,,,,50,2-0,Rodrigo Galatto,,,,,,
640,2010-10-16,La Liga,Matchweek 7,Away,Real Madrid,Málaga,Y,,,,,44,1-0,Rodrigo Galatto,,,,,,
641,2010-10-12,Euro Qualifying,Group stage,Away,Portugal,Iceland,Y*,,,,,3,0-0,Gunnleifur Gunnleifsson,,,,,,
642,2010-10-08,Euro Qualifying,Group stage,Home,Portugal,Denmark,Y*,,,,,85,2-1,Anders Lindegaard,,,,,,
643,2010-10-03,La Liga,Matchweek 6,Home,Real Madrid,La Coruña,Y,,,,,89,5-1,Manu,,,,,,
644,2010-10-03,La Liga,Matchweek 6,Home,Real Madrid,La Coruña,Y,,,,,4,0-0,Manu,,,,,,
645,2010-09-21,La Liga,Matchweek 4,Home,Real Madrid,Espanyol,Y,,,,,28,0-0,Carlos Kameni,,,,,,
646,2010-06-21,World Cup,Group stage,Neutral,Portugal,Korea DPR,Y,,,,,87,5-0,Ri Myong-guk,,,,,,
647,2010-05-08,La Liga,Matchweek 37,Home,Real Madrid,Athletic Club,Y,,,,,22,0-0,Gorka Iraizoz,,,,,,
648,2010-05-05,La Liga,Matchweek 36,Away,Real Madrid,Mallorca,Y,,,,,72,2-1,Dudu Aouate,,,,,,
649,2010-05-05,La Liga,Matchweek 36,Away,Real Madrid,Mallorca,Y,,,,,57,1-1,Dudu Aouate,,,,,,
650,2010-05-05,La Liga,Matchweek 36,Away,Real Madrid,Mallorca,Y,,,,,26,0-1,Dudu Aouate,,,,,,
651,2010-05-02,La Liga,Matchweek 35,Home,Real Madrid,Osasuna,Y,,,,,89,2-2,Ricardo,,,,,,
652,2010-05-02,La Liga,Matchweek 35,Home,Real Madrid,Osasuna,Y,,,,,24,0-1,Ricardo,,,,,,
653,2010-04-18,La Liga,Matchweek 33,Home,Real Madrid,Valencia,Y,,,,,78,1-0,César Sánchez,,,,,,
654,2010-04-15,La Liga,Matchweek 32,Away,Real Madrid,Almería,Y,,,,,27,0-1,Diego Alves,,,,,,
655,2010-04-04,La Liga,Matchweek 30,Away,Real Madrid,Racing Sant,Y,,,,,23,0-0,Fabio Coltorti,,,,,,
656,2010-03-25,La Liga,Matchweek 28,Away,Real Madrid,Getafe,Y,,,,,37,3-0,Óscar Ustari,,,,,,
657,2010-03-25,La Liga,Matchweek 28,Away,Real Madrid,Getafe,Y,,,,,13,0-0,Óscar Ustari,,,,,,
658,2010-03-14,La Liga,Matchweek 26,Away,Real Madrid,Valladolid,Y,,,,,28,0-0,Justo Villar,,,,,,
659,2010-03-10,Champions Lg,Round of 16,Home,Real Madrid,Lyon,Y,,,,,6,0-0,,,,,,,
660,2010-03-06,La Liga,Matchweek 25,Home,Real Madrid,Sevilla,Y,,,,,59,0-2,Andrés Palop,,,,,,
661,2010-02-27,La Liga,Matchweek 24,Away,Real Madrid,Tenerife,Y,,,,,79,3-1,Sergio Aragoneses,,,,,,
662,2010-02-21,La Liga,Matchweek 23,Home,Real Madrid,Villarreal,Y,,,,,18,0-0,Diego López,,,,,,
663,2010-02-13,La Liga,Matchweek 22,Away,Real Madrid,Xerez,Y,,,,,71,2-0,Renan Brito Soares,,,,,,
664,2010-02-13,La Liga,Matchweek 22,Away,Real Madrid,Xerez,Y,,,,,69,1-0,Renan Brito Soares,,,,,,
665,2010-01-24,La Liga,Matchweek 19,Home,Real Madrid,Málaga,Y,,,,,39,1-0,Gustavo Munúa,,,,,,
666,2010-01-24,La Liga,Matchweek 19,Home,Real Madrid,Málaga,Y,,,,,35,0-0,Gustavo Munúa,,,,,,
667,2009-12-19,La Liga,Matchweek 15,Home,Real Madrid,Zaragoza,Y,,,,,49,4-0,Javier López Vallejo,,,,,,
668,2009-12-08,Champions Lg,Group stage,Away,Real Madrid,Marseille,Y,,,,,80,2-1,,,,,,,
669,2009-12-08,Champions Lg,Group stage,Away,Real Madrid,Marseille,Y,,,,,5,0-0,,,,,,,
670,2009-12-05,La Liga,Matchweek 13,Home,Real Madrid,Almería,Y,,,,,84,3-2,Diego Alves,,,,,,
671,2009-09-30,Champions Lg,Group stage,Home,Real Madrid,Marseille,Y,,,,,64,2-0,,,,,,,
672,2009-09-30,Champions Lg,Group stage,Home,Real Madrid,Marseille,Y,,,,,58,0-0,,,,,,,
673,2009-09-23,La Liga,Matchweek 4,Away,Real Madrid,Villarreal,Y,,,,,1,0-0,Diego López,,,,,,
674,2009-09-20,La Liga,Matchweek 3,Home,Real Madrid,Xerez,Y,,,,,75,1-0,Renan Brito Soares,,,,,,
675,2009-09-20,La Liga,Matchweek 3,Home,Real Madrid,Xerez,Y,,,,,1,0-0,Renan Brito Soares,,,,,,
676,2009-09-15,Champions Lg,Group stage,Away,Real Madrid,Zürich,Y,,,,,89,3-2,,,,,,,
677,2009-09-15,Champions Lg,Group stage,Away,Real Madrid,Zürich,Y,,,,,27,0-0,,,,,,,
678,2009-09-12,La Liga,Matchweek 2,Away,Real Madrid,Espanyol,N,,,,,89,2-0,Carlos Kameni,,,,,,
679,2009-08-29,La Liga,Matchweek 1,Home,Real Madrid,La Coruña,Y,,,,,34,1-1,Daniel Aranzubia,,,,,,
680,2009-05-10,Premier League,Matchweek 36,Home,Manchester Utd,Manchester City,Y,,,,,18,0-0,Shay Given,,,,,,
681,2009-05-05,Champions Lg,Semi-finals,Away,Manchester Utd,Arsenal,Y,,,,,61,2-0,,,,,,,
682,2009-05-05,Champions Lg,Semi-finals,Away,Manchester Utd,Arsenal,Y,,,,,11,1-0,,,,,,,
683,2009-04-25,Premier League,Matchweek 34,Home,Manchester Utd,Tottenham,Y,,,,,68,2-2,Heurelho Gomes,Wayne Rooney,,,,,
684,2009-04-25,Premier League,Matchweek 34,Home,Manchester Utd,Tottenham,Y,,,,,57,0-2,Heurelho Gomes,,,,,,
685,2009-04-15,Champions Lg,Quarter-finals,Away,Manchester Utd,Porto,Y,,,,,6,0-0,,,,,,,
686,2009-04-05,Premier League,Matchweek 31,Home,Manchester Utd,Aston Villa,Y,,,,,80,1-2,Brad Friedel,Michael Carrick,,,,,
687,2009-04-05,Premier League,Matchweek 31,Home,Manchester Utd,Aston Villa,Y,,,,,14,0-0,Brad Friedel,Ryan Giggs,,,,,
688,2009-03-14,Premier League,Matchweek 29,Home,Manchester Utd,Liverpool,Y,,,,,23,0-0,Pepe Reina,,,,,,
689,2009-03-11,Champions Lg,Round of 16,Home,Manchester Utd,Inter,Y,,,,,49,1-0,,,,,,,
690,2009-02-21,Premier League,Matchweek 26,Home,Manchester Utd,Blackburn,Y,,,,,60,1-1,Paul Robinson,,,,,,
691,2009-01-31,Premier League,Matchweek 24,Home,Manchester Utd,Everton,Y,,,,,44,0-0,Tim Howard,,,,,,
692,2009-01-27,Premier League,Matchweek 23,Away,Manchester Utd,West Brom,Y,,,,,73,4-0,Scott Carson,Dimitar Berbatov,,,,,
693,2009-01-27,Premier League,Matchweek 23,Away,Manchester Utd,West Brom,Y,,,,,65,3-0,Scott Carson,Ryan Giggs,,,,,
694,2008-11-15,Premier League,Matchweek 13,Home,Manchester Utd,Stoke City,Y,,,,,89,4-0,Thomas Sørensen,,,,,,
695,2008-11-15,Premier League,Matchweek 13,Home,Manchester Utd,Stoke City,Y,,,,,3,0-0,Thomas Sørensen,,,,,,
696,2008-11-01,Premier League,Matchweek 11,Home,Manchester Utd,Hull City,Y,,,,,44,2-1,Boaz Myhill,Nani,,,,,
697,2008-11-01,Premier League,Matchweek 11,Home,Manchester Utd,Hull City,Y,,,,,3,0-0,Boaz Myhill,Dimitar Berbatov,,,,,
698,2008-10-29,Premier League,Matchweek 10,Home,Manchester Utd,West Ham,Y,,,,,30,1-0,Robert Green,Dimitar Berbatov,,,,,
699,2008-10-29,Premier League,Matchweek 10,Home,Manchester Utd,West Ham,Y,,,,,14,0-0,Robert Green,Nani,,,,,
700,2008-10-18,Premier League,Matchweek 8,Home,Manchester Utd,West Brom,Y,,,,,69,1-0,Scott Carson,Wayne Rooney,,,,,
701,2008-09-27,Premier League,Matchweek 6,Home,Manchester Utd,Bolton,Y,,,,,60,0-0,Jussi Jääskeläinen,,,,,,
702,2008-06-11,UEFA Euro,Group stage,Away,Portugal,Czech Republic,Y,,,,,63,1-1,Petr Čech,,,,,,
703,2008-05-21,Champions Lg,Final,Neutral,Manchester Utd,Chelsea,Y,,,,,26,0-0,,,,,,,
704,2008-05-11,Premier League,Matchweek 38,Away,Manchester Utd,Wigan Athletic,Y,,,,,33,0-0,Chris Kirkland,,,,,,
705,2008-05-03,Premier League,Matchweek 37,Home,Manchester Utd,West Ham,Y,,,,,24,1-0,Robert Green,Owen Hargreaves,,,,,
706,2008-05-03,Premier League,Matchweek 37,Home,Manchester Utd,West Ham,Y,,,,,3,0-0,Robert Green,Nani,,,,,
707,2008-04-13,Premier League,Matchweek 34,Home,Manchester Utd,Arsenal,Y,,,,,54,0-1,Jens Lehmann,,,,,,
708,2008-04-06,Premier League,Matchweek 33,Away,Manchester Utd,Middlesbrough,Y,,,,,10,0-0,Mark Schwarzer,Michael Carrick,,,,,
709,2008-04-01,Champions Lg,Quarter-finals,Away,Manchester Utd,Roma,Y,,,,,39,0-0,,,,,,,
710,2008-03-29,Premier League,Matchweek 32,Home,Manchester Utd,Aston Villa,Y,,,,,17,0-0,Scott Carson,,,,,,
711,2008-03-23,Premier League,Matchweek 31,Home,Manchester Utd,Liverpool,Y,,,,,79,1-0,Pepe Reina,Nani,,,,,
712,2008-03-19,Premier League,Matchweek 29,Home,Manchester Utd,Bolton,Y,,,,,19,1-0,Ali Al-Habsi,,,,,,
713,2008-03-19,Premier League,Matchweek 29,Home,Manchester Utd,Bolton,Y,,,,,9,0-0,Ali Al-Habsi,,,,,,
714,2008-03-15,Premier League,Matchweek 30,Away,Manchester Utd,Derby County,Y,,,,,76,0-0,Roy Carroll,Wayne Rooney,,,,,
715,2008-03-04,Champions Lg,Round of 16,Home,Manchester Utd,Lyon,Y,,,,,41,0-0,,,,,,,
716,2008-02-23,Premier League,Matchweek 27,Away,Manchester Utd,Newcastle Utd,Y,,,,,56,2-0,Steve Harper,Darren Fletcher,,,,,
717,2008-02-23,Premier League,Matchweek 27,Away,Manchester Utd,Newcastle Utd,Y,,,,,45,1-0,Shay Given,Michael Carrick,,,,,
718,2008-01-30,Premier League,Matchweek 24,Home,Manchester Utd,Portsmouth,Y,,,,,13,1-0,David James,,,,,,
719,2008-01-30,Premier League,Matchweek 24,Home,Manchester Utd,Portsmouth,Y,,,,,10,0-0,David James,Nani,,,,,
720,2008-01-19,Premier League,Matchweek 23,Away,Manchester Utd,Reading,Y,,,,,90+3,1-0,Marcus Hahnemann,Darren Fletcher,,,,,
721,2008-01-12,Premier League,Matchweek 22,Home,Manchester Utd,Newcastle Utd,Y,,,,,88,4-0,Shay Given,,,,,,
722,2008-01-12,Premier League,Matchweek 22,Home,Manchester Utd,Newcastle Utd,Y,,,,,70,2-0,Shay Given,Carlos Tevez,,,,,
723,2008-01-12,Premier League,Matchweek 22,Home,Manchester Utd,Newcastle Utd,Y,,,,,49,0-0,Shay Given,,,,,,
724,2007-12-29,Premier League,Matchweek 20,Away,Manchester Utd,West Ham,Y,,,,,14,0-0,Robert Green,Ryan Giggs,,,,,
725,2007-12-26,Premier League,Matchweek 19,Away,Manchester Utd,Sunderland,Y,,,,,45,2-0,Craig Gordon,,,,,,
726,2007-12-23,Premier League,Matchweek 18,Home,Manchester Utd,Everton,Y,,,,,88,1-1,Tim Howard,,,,,,
727,2007-12-23,Premier League,Matchweek 18,Home,Manchester Utd,Everton,Y,,,,,22,0-0,Tim Howard,Carlos Tevez,,,,,
728,2007-12-08,Premier League,Matchweek 16,Home,Manchester Utd,Derby County,Y,,,,,90,3-1,Stephen Bywater,,,,,,
729,2007-12-03,Premier League,Matchweek 15,Home,Manchester Utd,Fulham,Y,,,,,58,1-0,Antti Niemi,John O'Shea,,,,,
730,2007-12-03,Premier League,Matchweek 15,Home,Manchester Utd,Fulham,Y,,,,,10,0-0,Antti Niemi,Nemanja Vidić,,,,,
731,2007-11-27,Champions Lg,Group stage,Home,Manchester Utd,Sporting CP,Y,,,,,90+2,1-1,,,,,,,
732,2007-11-11,Premier League,Matchweek 13,Home,Manchester Utd,Blackburn,Y,,,,,35,1-0,Brad Friedel,Carlos Tevez,,,,,
733,2007-11-11,Premier League,Matchweek 13,Home,Manchester Utd,Blackburn,Y,,,,,34,0-0,Brad Friedel,Ryan Giggs,,,,,
734,2007-11-07,Champions Lg,Group stage,Home,Manchester Utd,Dynamo Kyiv,Y,,,,,88,3-0,,,,,,,
735,2007-11-03,Premier League,Matchweek 12,Away,Manchester Utd,Arsenal,Y,,,,,82,1-1,Manuel Almunia,Patrice Evra,,,,,
736,2007-10-23,Champions Lg,Group stage,Away,Manchester Utd,Dynamo Kyiv,Y,,,,,68,3-1,,,,,,,
737,2007-10-23,Champions Lg,Group stage,Away,Manchester Utd,Dynamo Kyiv,Y,,,,,41,2-1,,,,,,,
738,2007-10-17,Euro Qualifying,Group stage,Away,Portugal,Kazakhstan,Y*,,,,,90+1,1-0,David Loria,,,,,,
739,2007-10-06,Premier League,Matchweek 9,Home,Manchester Utd,Wigan Athletic,Y,,,,,76,2-0,Chris Kirkland,,,,,,
740,2007-10-06,Premier League,Matchweek 9,Home,Manchester Utd,Wigan Athletic,Y,,,,,59,1-0,Chris Kirkland,,,,,,
741,2007-09-29,Premier League,Matchweek 8,Away,Manchester Utd,Birmingham City,Y,,,,,51,0-0,Maik Taylor,Rio Ferdinand,,,,,
742,2007-09-19,Champions Lg,Group stage,Away,Manchester Utd,Sporting CP,Y,,,,,62,0-0,,,,,,,
743,2007-09-08,Euro Qualifying,Group stage,Home,Portugal,Poland,Y,,,,,73,1-1,Artur Boruc,,,,,,
744,2007-08-22,Euro Qualifying,Group stage,Away,Portugal,Armenia,Y,,,,,37,0-1,Roman Berezovsky,,,,,,
745,2007-05-05,Premier League,Matchweek 37,Away,Manchester Utd,Manchester City,Y,,,,,34,0-0,Andreas Isaksson,,,,,,
746,2007-04-24,Champions Lg,Semi-finals,Home,Manchester Utd,Milan,Y,,,,,5,0-0,,,,,,,
747,2007-04-10,Champions Lg,Quarter-finals,Home,Manchester Utd,Roma,Y,,,,,49,4-0,,,,,,,
748,2007-04-10,Champions Lg,Quarter-finals,Home,Manchester Utd,Roma,Y,,,,,44,3-0,,,,,,,
749,2007-03-24,Euro Qualifying,Group stage,Home,Portugal,Belgium,Y,,,,,75,3-0,Stijn Stijnen,,,,,,
750,2007-03-24,Euro Qualifying,Group stage,Home,Portugal,Belgium,Y,,,,,55,1-0,Stijn Stijnen,,,,,,
751,2007-02-24,Premier League,Matchweek 28,Away,Manchester Utd,Fulham,Y,,,,,88,1-1,Jan Laštůvka,Mikaël Silvestre,,,,,
752,2007-02-04,Premier League,Matchweek 26,Away,Manchester Utd,Tottenham,Y,,,,,45,0-0,Paul Robinson,,,,,,
753,2007-01-31,Premier League,Matchweek 25,Home,Manchester Utd,Watford,Y,,,,,20,0-0,Richard Lee,,,,,,
754,2007-01-13,Premier League,Matchweek 23,Home,Manchester Utd,Aston Villa,Y,,,,,35,2-0,Thomas Sørensen,Michael Carrick,,,,,
755,2006-12-30,Premier League,Matchweek 21,Home,Manchester Utd,Reading,Y,,,,,77,2-1,Marcus Hahnemann,Ryan Giggs,,,,,
756,2006-12-30,Premier League,Matchweek 21,Home,Manchester Utd,Reading,Y,,,,,59,1-1,Marcus Hahnemann,,,,,,
757,2006-12-26,Premier League,Matchweek 20,Home,Manchester Utd,Wigan Athletic,N,,,,,51,1-0,Chris Kirkland,,,,,,
758,2006-12-26,Premier League,Matchweek 20,Home,Manchester Utd,Wigan Athletic,N,,,,,47,0-0,Chris Kirkland,Paul Scholes,,,,,
759,2006-12-23,Premier League,Matchweek 19,Away,Manchester Utd,Aston Villa,Y,,,,,85,2-0,Gábor Király,Gary Neville,,,,,
760,2006-12-23,Premier League,Matchweek 19,Away,Manchester Utd,Aston Villa,Y,,,,,58,0-0,Gábor Király,,,,,,
761,2006-12-09,Premier League,Matchweek 17,Home,Manchester Utd,Manchester City,Y,,,,,84,2-1,,,,,,,
762,2006-11-29,Premier League,Matchweek 15,Home,Manchester Utd,Everton,Y,,,,,39,0-0,Richard Wright,,,,,,
763,2006-11-15,Euro Qualifying,Group stage,Home,Portugal,Kazakhstan,Y,,,,,30,1-0,David Loria,,,,,,
764,2006-11-04,Premier League,Matchweek 11,Home,Manchester Utd,Portsmouth,Y,,,,,10,1-0,David James,,,,,,
765,2006-10-28,Premier League,Matchweek 10,Away,Manchester Utd,Bolton,Y,,,,,82,2-0,Jussi Jääskeläinen,Louis Saha,,,,,
766,2006-10-07,Euro Qualifying,Group stage,Home,Portugal,Azerbaijan,Y,,,,,63,2-0,Farhad Valiyev,,,,,,
767,2006-10-07,Euro Qualifying,Group stage,Home,Portugal,Azerbaijan,Y,,,,,24,0-0,Farhad Valiyev,,,,,,
768,2006-09-23,Premier League,Matchweek 6,Away,Manchester Utd,Reading,Y,,,,,73,0-1,Marcus Hahnemann,John O'Shea,,,,,
769,2006-08-20,Premier League,Matchweek 1,Home,Manchester Utd,Fulham,Y,,,,,19,3-0,Antti Niemi,Wayne Rooney,,,,,
770,2006-06-17,World Cup,Group stage,Neutral,Portugal,IR Iran,Y,,,,,80,1-0,Ebrahim Mirzapour,,,,,,
771,2006-05-07,Premier League,Matchweek 38,Home,Manchester Utd,Charlton Ath,Y,,,,,23,1-0,Stephan Andersen,Wes Brown,,,,,
772,2006-03-06,Premier League,Matchweek 28,Away,Manchester Utd,Wigan Athletic,Y,,,,,74,0-1,John Filan,Ruud van Nistelrooy,,,,,
773,2006-02-11,Premier League,Matchweek 26,Away,Manchester Utd,Portsmouth,Y,,,,,45+1,2-0,Dean Kiely,Wayne Rooney,,,,,
774,2006-02-11,Premier League,Matchweek 26,Away,Manchester Utd,Portsmouth,Y,,,,,38,1-0,Dean Kiely,,,,,,
775,2006-02-04,Premier League,Matchweek 25,Home,Manchester Utd,Fulham,Y,,,,,86,3-2,Antti Niemi,,,,,,
776,2006-02-04,Premier League,Matchweek 25,Home,Manchester Utd,Fulham,Y,,,,,14,1-0,Antti Niemi,,,,,,
777,2005-12-31,Premier League,Matchweek 20,Home,Manchester Utd,Bolton,Y,,,,,90,3-1,Jussi Jääskeläinen,Ruud van Nistelrooy,,,,,
778,2005-12-31,Premier League,Matchweek 20,Home,Manchester Utd,Bolton,Y,,,,,68,2-1,Jussi Jääskeläinen,Wayne Rooney,,,,,
779,2005-10-29,Premier League,Matchweek 11,Away,Manchester Utd,Middlesbrough,N,,,,,90+4,0-4,Mark Schwarzer,Paul Scholes,,,,,
780,2005-08-09,Champions Lg,Third qualifying round,Home,Manchester Utd,Debrecen,Y,,,,,63,2-0,,,,,,,
781,2005-06-08,WCQ,First round,Away,Portugal,Estonia,Y,,,,,32,0-0,Artur Kotenko,,,,,,
782,2005-06-04,WCQ,First round,Home,Portugal,Slovakia,Y,,,,,42,1-0,Kamil Čontofalský,,,,,,
783,2005-03-19,Premier League,Matchweek 30,Home,Manchester Utd,Fulham,Y,,,,,21,0-0,Edwin van der Sar,Roy Keane,,,,,
784,2005-02-01,Premier League,Matchweek 25,Away,Manchester Utd,Arsenal,Y,,,,,58,2-2,Manuel Almunia,Ryan Giggs,,,,,
785,2005-02-01,Premier League,Matchweek 25,Away,Manchester Utd,Arsenal,Y,,,,,54,1-2,Manuel Almunia,Ryan Giggs,,,,,
786,2005-01-22,Premier League,Matchweek 24,Home,Manchester Utd,Aston Villa,Y,,,,,8,0-0,Thomas Sørensen,Louis Saha,,,,,
787,2004-12-04,Premier League,Matchweek 16,Home,Manchester Utd,Southampton,Y,,,,,87,2-0,Kasey Keller,Gary Neville,,,,,
788,2004-11-17,WCQ,First round,Away,Portugal,Luxembourg,Y,,,,,28,1-0,Alija Bešić,,,,,,
789,2004-10-13,WCQ,First round,Home,Portugal,Russia,Y,,,,,69,3-0,Vyacheslav Malafeev,,,,,,
790,2004-10-13,WCQ,First round,Home,Portugal,Russia,Y,,,,,39,1-0,Vyacheslav Malafeev,,,,,,
791,2004-09-08,WCQ,First round,Home,Portugal,Estonia,Y,,,,,75,0-0,Mart Poom,,,,,,
792,2004-09-04,WCQ,First round,Away,Portugal,Latvia,Y,,,,,57,0-0,Aleksandrs Koļinko,,,,,,
793,2004-06-30,UEFA Euro,Semi-finals,Home,Portugal,Netherlands,Y,,,,,26,0-0,Edwin van der Sar,,,,,,
794,2004-06-12,UEFA Euro,Group stage,Home,Portugal,Greece,N,,,,,90+3,0-2,Antonios Nikopolidis,,,,,,
795,2004-05-15,Premier League,Matchweek 38,Away,Manchester Utd,Aston Villa,Y,,,,,4,0-0,Thomas Sørensen,,,,,,
796,2004-04-10,Premier League,Matchweek 32,Away,Manchester Utd,Birmingham City,N,,,,,60,0-1,Maik Taylor,Ryan Giggs,,,,,
797,2004-03-20,Premier League,Matchweek 29,Home,Manchester Utd,Tottenham,N,,,,,89,1-0,Kasey Keller,Roy Keane,,,,,
798,2003-11-01,Premier League,Matchweek 11,Home,Manchester Utd,Portsmouth,N,,,,,80,1-0,Shaka Hislop,,,,,,
799,2002-10-26,Primeira Liga,Matchweek 8,Away,Sporting CP,Boavista,N,,,,,88,1-1,,,,,,,
800,2002-10-07,Primeira Liga,Matchweek 6,Home,Sporting CP,Moreirense,Y,,,,,90,2-0,,,,,,,
801,2002-10-07,Primeira Liga,Matchweek 6,Home,Sporting CP,Moreirense,Y,,,,,34,1-0,,,,,,,